Added template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/8b03158932539812c9e2c4ed8d3785e9/coverity_config.xml
Added template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/ce14c1c78630bed0ad0b9ba5366f8dd8/coverity_config.xml
Added template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/13bc78efb2e5f3f921412d776f9828bb/coverity_config.xml
Added template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/f01018eefd2eb151f912957971a3de90/coverity_config.xml
Using cached template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/ce14c1c78630bed0ad0b9ba5366f8dd8/coverity_config.xml
Using cached template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/ce14c1c78630bed0ad0b9ba5366f8dd8/coverity_config.xml
Using cached template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/8b03158932539812c9e2c4ed8d3785e9/coverity_config.xml
Using cached template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/13bc78efb2e5f3f921412d776f9828bb/coverity_config.xml
Using cached template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/ce14c1c78630bed0ad0b9ba5366f8dd8/coverity_config.xml
Using cached template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/ce14c1c78630bed0ad0b9ba5366f8dd8/coverity_config.xml
Using cached template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/ce14c1c78630bed0ad0b9ba5366f8dd8/coverity_config.xml
Using cached template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/8b03158932539812c9e2c4ed8d3785e9/coverity_config.xml
Using cached template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/f01018eefd2eb151f912957971a3de90/coverity_config.xml
Using cached template compiler configuration instance /home/allenl/claude_project/kb_search/test_env/polaris/github_test/NodeGoat/.bridge/polaris_coverity_capture/2025.9.1/idir/emit/allenl-2404/config/8b03158932539812c9e2c4ed8d3785e9/coverity_config.xml
